location_id,crime_rate,proportion_flats,proportion_nonretail,new_store,commercial_property,household_size,proportion_newbuilds,public_transport_dist,transport_availability,property_value,school_proximity,competitor_density,household_affluency,normalised_sales,county
464,17.600541,0,18.1,no,,2.926,29,2.9084,All transport options,666,20.2,368.74,4.5325,-0.399932584,c_40
504,0.6035556,20,3.97,no,14.85,4.52,10.6,2.1398,Average transport options,264,13,388.37,1.815,2.216308071,c_80
295,0.60681,0,6.2,no,7.7,2.981,31.9,3.6715,Many transport options,307,17.4,378.35,2.9125,0.166919558,c_53
187,0.0123848,55,2.25,no,1.95,3.453,68.1,7.3073,No transport options,300,15.3,394.72,2.0575,-0.083803504,c_65
193,0.0161816,100,1.32,no,3.05,3.816,59.5,8.3248,Average transport options,256,15.1,392.9,0.9875,0.962692758,c_97
160,0.0686588,0,11.93,no,11.15,3.976,9,2.1675,No transport options,273,21,396.9,1.41,0.123315547,c_69
43,0.2541257,12.5,7.87,no,8.7,3.377,5.7,6.3467,Average transport options,311,15.2,392.52,5.1125,-0.846873695,c_22
278,6.5811313,0,18.1,no,9.1,3.242,35.3,3.4242,All transport options,666,20.2,396.9,2.685,0.025206523,c_54
387,17.922139,0,18.1,no,16.45,2.896,4.6,1.9096,All transport options,666,20.2,7.68,6.0975,-1.577240878,c_51
98,5.4377069,0,18.1,no,18.15,3.701,10,2.5975,All transport options,666,20.2,255.23,4.105,-0.694259657,c_47
71,0.394822,0,9.9,no,9.7,2.972,23.3,3.1025,Few transport options,304,18.4,396.24,2.4925,-0.269120551,c_64
53,0.0780943,45,3.44,no,4.35,3.739,69.2,6.4798,Average transport options,398,,389.71,1.1725,0.842781728,c_84
75,2.7647484,0,19.58,no,26.05,2.272,6,1.7364,Average transport options,403,14.7,88.63,4.035,-1.053992747,c_54
485,9.0315024,0,18.1,no,17.5,2.52,0,1.5331,All transport options,666,20.2,396.9,6.14,-1.141200769,c_44
135,0.065314,0,2.46,no,6.9,3.98,41.6,2.829,No transport options,193,17.8,396.9,1.26,1.57314891,c_68
325,0.0997677,12.5,7.87,no,8.7,3.012,33.4,5.5605,Average transport options,311,15.2,395.6,3.1075,0.01430552,c_78
342,0.0613025,0,4.05,no,8,3.315,26.6,3.3175,Average transport options,296,16.6,395.6,1.5725,0.199622566,c_40
182,0.5061383,0,6.2,yes,7.85,3.726,33.5,3.6519,Many transport options,307,17.4,360.2,2.0125,0.679266687,c_98
488,4.350161,0,18.1,yes,,3.395,9,2.5052,All transport options,666,,391.34,3.3175,-0.116506513,c_66
412,11.2150805,0,18.1,no,19.5,3.251,3.4,2.198,All transport options,666,20.2,388.52,4.11,-1.108497761,c_36
340,0.6103243,20,3.97,no,14.85,4.203,18.2,2.1121,Average transport options,264,,392.8,2.3975,1.202514818,c_95
110,10.3813326,0,18.1,no,,2.536,0,1.5804,All transport options,666,20.2,396.9,5.9,-1.250210796,c_50
134,2.6877841,0,18.1,no,11.65,2.871,58.1,3.724,All transport options,666,20.2,370.73,3.335,-0.236417543,c_73
